fileNo,ItemNo,ChangeCondition,InstrumentCondition,filename,Agent,Instrument,Patient
202,29,BackgroundChange,Instrument,BeepToy_BackgroundChange_Instrument.mp4,Agent1,Green pen,Yellow star toy
201,29,BackgroundChange,NoInstrument,BeepToy_BackgroundChange_NoInstrument.mp4,Agent1,NA,Yellow star toy
200,29,Base,Instrument,BeepToy_Base_Instrument.mp4,Agent1,Green pen,Yellow star toy
199,29,Base,NoInstrument,BeepToy_Base_NoInstrument.mp4,Agent1,NA,Yellow star toy
204,29,BigAgentChange,Instrument,BeepToy_BigAgentChange_Instrument.mp4,Agent2,Green pen,Yellow star toy
203,29,BigAgentChange,NoInstrument,BeepToy_BigAgentChange_NoInstrument.mp4,Agent2,NA,Yellow star toy
213,29,InstrumentChange,Instrument,BeepToy_InstrumentChange_Instrument.mp4,Agent1,Orange pen,Yellow star toy
208,29,MannerChange,Instrument,BeepToy_MannerChange_Instrument.mp4,Agent1,Green pen,Yellow star toy
207,29,MannerChange,NoInstrument,BeepToy_MannerChange_NoInstrument.mp4,Agent1,NA,Yellow star toy
212,29,ObjectChange,Instrument,BeepToy_ObjectChange_Instrument.mp4,Agent1,Green pen,Yellow animal toy
211,29,ObjectChange,NoInstrument,BeepToy_ObjectChange_NoInstrument.mp4,Agent1,NA,Yellow animal toy
210,29,ResultChange,Instrument,BeepToy_ResultChange_Instrument.mp4,Agent1,Green pen,Yellow star toy
209,29,ResultChange,NoInstrument,BeepToy_ResultChange_NoInstrument.mp4,Agent1,NA,Yellow star toy
206,29,SmallAgentChange,Instrument,BeepToy_SmallAgentChange_Instrument.mp4,Agent1,Green pen,Yellow star toy
205,29,SmallAgentChange,NoInstrument,BeepToy_SmallAgentChange_NoInstrument.mp4,Agent1,NA,Yellow star toy
2,1,MannerChange,NoInstrument,Bend_Full_LeftHand.mp4,Agent3,NA,Yellow bendy tube
1,1,Base,NoInstrument,Bend_Full_RightHand.mp4,Agent3,NA,Yellow bendy tube
4,1,CounterbalanceMR,NoInstrument,Bend_Half_LeftHand.mp4,Agent3,NA,Yellow bendy tube
3,1,ResultChange,NoInstrument,Bend_Half_RightHand.mp4,Agent3,NA,Yellow bendy tube
8,2,CounterbalanceMR,NoInstrument,Bounce_Diagonal_LeftHand.mp4,Agent6,NA,Clear ball
7,2,ResultChange,NoInstrument,Bounce_Diagonal_RightHand.mp4,Agent6,NA,Clear ball
6,2,MannerChange,NoInstrument,Bounce_Straight_LeftHand.mp4,Agent6,NA,Clear ball
5,2,Base,NoInstrument,Bounce_Straight_RightHand.mp4,Agent6,NA,Clear ball
172,27,BackgroundChange,Instrument,BounceBall_BackgroundChange_Instrument.mp4,Agent4,Striped frisbee,Clear ball
171,27,BackgroundChange,NoInstrument,BounceBall_BackgroundChange_NoInstrument.mp4,Agent4,NA,Clear ball
170,27,Base,Instrument,BounceBall_Base_Instrument.mp4,Agent4,Striped frisbee,Clear ball
169,27,Base,NoInstrument,BounceBall_Base_NoInstrument.mp4,Agent4,NA,Clear ball
174,27,BigAgentChange,Instrument,BounceBall_BigAgentChange_Instrument.mp4,Agent5,Striped frisbee,Clear ball
173,27,BigAgentChange,NoInstrument,BounceBall_BigAgentChange_NoInstrument.mp4,Agent5,NA,Clear ball
183,27,InstrumentChange,Instrument,BounceBall_InstrumentChange_Instrument.mp4,Agent4,Green/White frisbee,Clear ball
178,27,MannerChange,Instrument,BounceBall_MannerChange_Instrument.mp4,Agent4,Striped frisbee,Clear ball
177,27,MannerChange,NoInstrument,BounceBall_MannerChange_NoInstrument.mp4,Agent4,NA,Clear ball
182,27,ObjectChange,Instrument,BounceBall_ObjectChange_Instrument.mp4,Agent4,Striped frisbee,Blue Ball
181,27,ObjectChange,NoInstrument,BounceBall_ObjectChange_NoInstrument.mp4,Agent4,NA,Blue Ball
